"CHANNEL","DOPPLER","EPC","PHASE","RSSI","TIME"
"908.75","2.4375","3008 33B2 DDD9 0140 0000 0020","4.718524903536232","-48.5","2021-04-03 23:58:55.661"
"908.75","7.3125","3008 33B2 DDD9 0140 0000 0020","4.700117134081604","-48.5","2021-04-03 23:58:55.686"
"908.75","7.3125","3008 33B2 DDD9 0140 0000 0020","4.71238898038469","-48.5","2021-04-03 23:58:55.737"
"908.75","0.0","3008 33B2 DDD9 0140 0000 0020","4.718524903536232","-48.5","2021-04-03 23:58:55.761"
"906.75","9.75","3008 33B2 DDD9 0140 0000 0020","5.289165756629691","-48.0","2021-04-03 23:58:55.821"
"906.75","2.4375","3008 33B2 DDD9 0140 0000 0020","5.2768939103266055","-47.5","2021-04-03 23:58:55.842"
"906.75","4.875","3008 33B2 DDD9 0140 0000 0020","5.2768939103266055","-48.0","2021-04-03 23:58:55.897"
"906.75","4.875","3008 33B2 DDD9 0140 0000 0020","5.283029833478148","-48.0","2021-04-03 23:58:55.919"
"906.75","4.875","3008 33B2 DDD9 0140 0000 0020","5.289165756629691","-48.0","2021-04-03 23:58:55.972"
"918.25","7.3125","3008 33B2 DDD9 0140 0000 0020","1.9205439464328227","-48.5","2021-04-03 23:58:56.019"
"918.25","0.0","3008 33B2 DDD9 0140 0000 0020","1.9266798695843652","-48.5","2021-04-03 23:58:56.072"
"918.25","14.625","3008 33B2 DDD9 0140 0000 0020","1.9082721001297376","-48.5","2021-04-03 23:58:56.095"
"918.25","12.1875","3008 33B2 DDD9 0140 0000 0020","1.9082721001297376","-48.5","2021-04-03 23:58:56.148"
"918.25","12.1875","3008 33B2 DDD9 0140 0000 0020","1.8960002538266525","-48.5","2021-04-03 23:58:56.172"
"902.75","4.875","3008 33B2 DDD9 0140 0000 0020","0.2086213871524472","-47.5","2021-04-03 23:58:56.249"
"902.75","0.0","3008 33B2 DDD9 0140 0000 0020","0.21475731030398976","-48.0","2021-04-03 23:58:56.271"
"902.75","-4.875","3008 33B2 DDD9 0140 0000 0020","0.22089323345553233","-48.0","2021-04-03 23:58:56.323"
"902.75","4.875","3008 33B2 DDD9 0140 0000 0020","0.22089323345553233","-48.0","2021-04-03 23:58:56.347"
"915.25","-2.4375","3008 33B2 DDD9 0140 0000 0020","2.779573187648782","-48.0","2021-04-03 23:58:56.4"
"915.25","7.3125","3008 33B2 DDD9 0140 0000 0020","2.761165418194154","-48.0","2021-04-03 23:58:56.424"
"915.25","12.1875","3008 33B2 DDD9 0140 0000 0020","2.761165418194154","-48.0","2021-04-03 23:58:56.476"
"915.25","2.4375","3008 33B2 DDD9 0140 0000 0020","2.773437264497239","-48.0","2021-04-03 23:58:56.499"
"915.25","17.0625","3008 33B2 DDD9 0140 0000 0020","2.761165418194154","-48.0","2021-04-03 23:58:56.553"
"915.25","12.1875","3008 33B2 DDD9 0140 0000 0020","2.761165418194154","-48.0","2021-04-03 23:58:56.575"
"913.75","7.3125","3008 33B2 DDD9 0140 0000 0020","3.2397674240144743","-48.5","2021-04-03 23:58:56.652"
"913.75","7.3125","3008 33B2 DDD9 0140 0000 0020","3.2459033471660166","-48.5","2021-04-03 23:58:56.676"
"913.75","12.1875","3008 33B2 DDD9 0140 0000 0020","3.2336315008629315","-48.5","2021-04-03 23:58:56.728"
"913.75","2.4375","3008 33B2 DDD9 0140 0000 0020","3.2459033471660166","-48.5","2021-04-03 23:58:56.751"
"918.75","2.4375","3008 33B2 DDD9 0140 0000 0020","1.7855536370988863","-48.5","2021-04-03 23:58:56.804"
"918.75","9.75","3008 33B2 DDD9 0140 0000 0020","1.7794177139473437","-48.5","2021-04-03 23:58:56.827"
"918.75","7.3125","3008 33B2 DDD9 0140 0000 0020","1.7732817907958012","-48.5","2021-04-03 23:58:56.88"
"918.75","2.4375","3008 33B2 DDD9 0140 0000 0020","1.7855536370988863","-48.5","2021-04-03 23:58:56.902"
"918.75","7.3125","3008 33B2 DDD9 0140 0000 0020","1.7916895602504288","-48.5","2021-04-03 23:58:56.957"
"918.75","7.3125","3008 33B2 DDD9 0140 0000 0020","1.7671458676442586","-48.5","2021-04-03 23:58:56.98"
"913.25","9.75","3008 33B2 DDD9 0140 0000 0020","3.399301425954581","-48.0","2021-04-03 23:58:57.056"
"913.25","12.1875","3008 33B2 DDD9 0140 0000 0020","3.411573272257666","-48.0","2021-04-03 23:58:57.078"
"913.25","7.3125","3008 33B2 DDD9 0140 0000 0020","3.399301425954581","-48.0","2021-04-03 23:58:57.131"
"913.25","17.0625","3008 33B2 DDD9 0140 0000 0020","3.393165502803038","-48.0","2021-04-03 23:58:57.154"
"910.25","9.75","3008 33B2 DDD9 0140 0000 0020","4.301282129231338","-48.0","2021-04-03 23:58:57.213"
"910.25","4.875","3008 33B2 DDD9 0140 0000 0020","4.313553975534423","-48.0","2021-04-03 23:58:57.237"
"910.25","7.3125","3008 33B2 DDD9 0140 0000 0020","4.301282129231338","-48.0","2021-04-03 23:58:57.289"
"910.25","4.875","3008 33B2 DDD9 0140 0000 0020","4.301282129231338","-48.0","2021-04-03 23:58:57.311"
"910.25","9.75","3008 33B2 DDD9 0140 0000 0020","4.301282129231338","-48.0","2021-04-03 23:58:57.365"
"910.25","2.4375","3008 33B2 DDD9 0140 0000 0020","4.3074180523828804","-48.0","2021-04-03 23:58:57.388"
"922.75","9.75","3008 33B2 DDD9 0140 0000 0020","0.619728238305799","-49.0","2021-04-03 23:58:57.465"
"922.75","4.875","3008 33B2 DDD9 0140 0000 0020","0.619728238305799","-49.0","2021-04-03 23:58:57.486"
"922.75","4.875","3008 33B2 DDD9 0140 0000 0020","0.6258641614573416","-49.5","2021-04-03 23:58:57.541"
"922.75","14.625","3008 33B2 DDD9 0140 0000 0020","0.6135923151542565","-49.0","2021-04-03 23:58:57.563"
"919.25","4.875","3008 33B2 DDD9 0140 0000 0020","1.6382914814618648","-49.0","2021-04-03 23:58:57.618"
"919.25","12.1875","3008 33B2 DDD9 0140 0000 0020","1.6198837120072371","-49.0","2021-04-03 23:58:57.64"
"919.25","4.875","3008 33B2 DDD9 0140 0000 0020","1.6321555583103222","-49.0","2021-04-03 23:58:57.693"
"919.25","4.875","3008 33B2 DDD9 0140 0000 0020","1.6321555583103222","-49.0","2021-04-03 23:58:57.716"
"919.25","9.75","3008 33B2 DDD9 0140 0000 0020","1.6382914814618648","-49.0","2021-04-03 23:58:57.769"
"919.25","7.3125","3008 33B2 DDD9 0140 0000 0020","1.6382914814618648","-49.0","2021-04-03 23:58:57.793"
"907.25","4.875","3008 33B2 DDD9 0140 0000 0020","5.160311370447297","-48.0","2021-04-03 23:58:57.87"
"907.25","4.875","3008 33B2 DDD9 0140 0000 0020","5.160311370447297","-47.5","2021-04-03 23:58:57.891"
"907.25","0.0","3008 33B2 DDD9 0140 0000 0020","5.1725832167503825","-47.5","2021-04-03 23:58:57.945"
"907.25","4.875","3008 33B2 DDD9 0140 0000 0020","5.148039524144211","-48.0","2021-04-03 23:58:57.969"
"908.25","0.0","3008 33B2 DDD9 0140 0000 0020","4.884194828627882","-48.0","2021-04-03 23:58:58.027"
"908.25","4.875","3008 33B2 DDD9 0140 0000 0020","4.878058905476339","-48.0","2021-04-03 23:58:58.05"
"908.25","-2.4375","3008 33B2 DDD9 0140 0000 0020","4.878058905476339","-48.0","2021-04-03 23:58:58.104"
"908.25","-2.4375","3008 33B2 DDD9 0140 0000 0020","4.878058905476339","-48.0","2021-04-03 23:58:58.126"
"908.25","-4.875","3008 33B2 DDD9 0140 0000 0020","4.884194828627882","-48.0","2021-04-03 23:58:58.18"
"908.25","-2.4375","3008 33B2 DDD9 0140 0000 0020","4.884194828627882","-48.0","2021-04-03 23:58:58.202"
"914.75","12.1875","3008 33B2 DDD9 0140 0000 0020","2.9145634969827183","-48.5","2021-04-03 23:58:58.279"
"914.75","14.625","3008 33B2 DDD9 0140 0000 0020","2.9206994201342606","-48.5","2021-04-03 23:58:58.302"
"914.75","4.875","3008 33B2 DDD9 0140 0000 0020","2.9268353432858034","-48.5","2021-04-03 23:58:58.355"
"914.75","12.1875","3008 33B2 DDD9 0140 0000 0020","2.9206994201342606","-48.5","2021-04-03 23:58:58.377"
"919.75","-4.875","3008 33B2 DDD9 0140 0000 0020","1.533980787885641","-49.5","2021-04-03 23:58:58.431"
"919.75","4.875","3008 33B2 DDD9 0140 0000 0020","1.4971652489763858","-49.0","2021-04-03 23:58:58.453"
"919.75","2.4375","3008 33B2 DDD9 0140 0000 0020","1.4971652489763858","-49.0","2021-04-03 23:58:58.507"
"919.75","0.0","3008 33B2 DDD9 0140 0000 0020","1.5033011721279284","-49.0","2021-04-03 23:58:58.531"
"919.75","4.875","3008 33B2 DDD9 0140 0000 0020","1.5033011721279284","-49.0","2021-04-03 23:58:58.585"
"919.75","17.0625","3008 33B2 DDD9 0140 0000 0020","1.4726215563702154","-49.0","2021-04-03 23:58:58.606"
"916.25","9.75","3008 33B2 DDD9 0140 0000 0020","2.466641106920111","-48.5","2021-04-03 23:58:58.68"
"916.25","0.0","3008 33B2 DDD9 0140 0000 0020","2.497320722677824","-48.5","2021-04-03 23:58:58.702"
"916.25","12.1875","3008 33B2 DDD9 0140 0000 0020","2.4605051837685683","-48.5","2021-04-03 23:58:58.756"
"916.25","7.3125","3008 33B2 DDD9 0140 0000 0020","2.478912953223196","-48.5","2021-04-03 23:58:58.777"
"909.75","0.0","3008 33B2 DDD9 0140 0000 0020","4.454680208019902","-48.0","2021-04-03 23:58:58.832"
"909.75","2.4375","3008 33B2 DDD9 0140 0000 0020","4.448544284868359","-48.0","2021-04-03 23:58:58.854"
"909.75","-7.3125","3008 33B2 DDD9 0140 0000 0020","4.479223900626073","-48.0","2021-04-03 23:58:58.907"
"909.75","7.3125","3008 33B2 DDD9 0140 0000 0020","4.454680208019902","-48.0","2021-04-03 23:58:58.929"
